Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
Epoch 258/1600:  JointLoss=0.0999  T5=0.0364  pLS=0.0635  LR=0.002472  TestJointLoss=0.1238  TestT5=0.0397  TestpLS=0.0841
Epoch 259/1600:  JointLoss=0.0985  T5=0.0363  pLS=0.0622  LR=0.002471  TestJointLoss=0.1091  TestT5=0.0385  TestpLS=0.0706
Epoch 260/1600:  JointLoss=0.0983  T5=0.0362  pLS=0.0622  LR=0.002470  TestJointLoss=0.1001  TestT5=0.0385  TestpLS=0.0615
Epoch 261/1600:  JointLoss=0.0990  T5=0.0361  pLS=0.0629  LR=0.002470  TestJointLoss=0.1011  TestT5=0.0383  TestpLS=0.0628
Epoch 262/1600:  JointLoss=0.0980  T5=0.0360  pLS=0.0620  LR=0.002469  TestJointLoss=0.1420  TestT5=0.0385  TestpLS=0.1035
Epoch 263/1600:  JointLoss=0.0993  T5=0.0361  pLS=0.0632  LR=0.002469  TestJointLoss=0.1170  TestT5=0.0385  TestpLS=0.0785
Epoch 264/1600:  JointLoss=0.0986  T5=0.0362  pLS=0.0623  LR=0.002468  TestJointLoss=0.1035  TestT5=0.0396  TestpLS=0.0640
Epoch 265/1600:  JointLoss=0.0993  T5=0.0363  pLS=0.0630  LR=0.002467  TestJointLoss=0.1022  TestT5=0.0391  TestpLS=0.0631
Epoch 266/1600:  JointLoss=0.0980  T5=0.0359  pLS=0.0621  LR=0.002467  TestJointLoss=0.2498  TestT5=0.0396  TestpLS=0.2102
Epoch 267/1600:  JointLoss=0.0992  T5=0.0361  pLS=0.0631  LR=0.002466  TestJointLoss=0.1014  TestT5=0.0384  TestpLS=0.0630
Epoch 268/1600:  JointLoss=0.0980  T5=0.0359  pLS=0.0620  LR=0.002465  TestJointLoss=0.1118  TestT5=0.0378  TestpLS=0.0740
Epoch 269/1600:  JointLoss=0.0984  T5=0.0359  pLS=0.0625  LR=0.002465  TestJointLoss=0.1019  TestT5=0.0387  TestpLS=0.0632
Epoch 270/1600:  JointLoss=0.0974  T5=0.0359  pLS=0.0615  LR=0.002464  TestJointLoss=0.0999  TestT5=0.0381  TestpLS=0.0618
Epoch 271/1600:  JointLoss=0.0990  T5=0.0361  pLS=0.0629  LR=0.002464  TestJointLoss=0.0990  TestT5=0.0380  TestpLS=0.0610
Epoch 272/1600:  JointLoss=0.0984  T5=0.0359  pLS=0.0625  LR=0.002463  TestJointLoss=0.1121  TestT5=0.0383  TestpLS=0.0738
Epoch 273/1600:  JointLoss=0.0987  T5=0.0361  pLS=0.0626  LR=0.002462  TestJointLoss=0.1362  TestT5=0.0378  TestpLS=0.0984
Epoch 274/1600:  JointLoss=0.0976  T5=0.0359  pLS=0.0618  LR=0.002462  TestJointLoss=0.1044  TestT5=0.0382  TestpLS=0.0661
Epoch 275/1600:  JointLoss=0.0976  T5=0.0358  pLS=0.0618  LR=0.002461  TestJointLoss=0.1118  TestT5=0.0392  TestpLS=0.0726
Epoch 276/1600:  JointLoss=0.0982  T5=0.0358  pLS=0.0624  LR=0.002460  TestJointLoss=0.1023  TestT5=0.0378  TestpLS=0.0645
Epoch 277/1600:  JointLoss=0.0982  T5=0.0358  pLS=0.0624  LR=0.002460  TestJointLoss=0.1113  TestT5=0.0395  TestpLS=0.0719
Epoch 278/1600:  JointLoss=0.0979  T5=0.0358  pLS=0.0621  LR=0.002459  TestJointLoss=0.1105  TestT5=0.0385  TestpLS=0.0721
Epoch 279/1600:  JointLoss=0.0980  T5=0.0358  pLS=0.0622  LR=0.002458  TestJointLoss=0.1058  TestT5=0.0392  TestpLS=0.0666
Epoch 280/1600:  JointLoss=0.0985  T5=0.0360  pLS=0.0624  LR=0.002457  TestJointLoss=0.1025  TestT5=0.0384  TestpLS=0.0641
Epoch 281/1600:  JointLoss=0.0979  T5=0.0358  pLS=0.0621  LR=0.002457  TestJointLoss=0.1018  TestT5=0.0385  TestpLS=0.0634
Epoch 282/1600:  JointLoss=0.0972  T5=0.0357  pLS=0.0615  LR=0.002456  TestJointLoss=0.1080  TestT5=0.0389  TestpLS=0.0690
Epoch 283/1600:  JointLoss=0.0974  T5=0.0357  pLS=0.0617  LR=0.002455  TestJointLoss=0.1057  TestT5=0.0389  TestpLS=0.0669
Epoch 284/1600:  JointLoss=0.0973  T5=0.0356  pLS=0.0617  LR=0.002455  TestJointLoss=0.1245  TestT5=0.0398  TestpLS=0.0847
Epoch 285/1600:  JointLoss=0.0969  T5=0.0356  pLS=0.0613  LR=0.002454  TestJointLoss=0.1143  TestT5=0.0389  TestpLS=0.0754
Epoch 286/1600:  JointLoss=0.0976  T5=0.0357  pLS=0.0619  LR=0.002453  TestJointLoss=0.1043  TestT5=0.0387  TestpLS=0.0657
Epoch 287/1600:  JointLoss=0.0967  T5=0.0356  pLS=0.0611  LR=0.002452  TestJointLoss=0.1015  TestT5=0.0380  TestpLS=0.0635
Epoch 288/1600:  JointLoss=0.0972  T5=0.0355  pLS=0.0616  LR=0.002452  TestJointLoss=0.1397  TestT5=0.0380  TestpLS=0.1018
Epoch 289/1600:  JointLoss=0.0974  T5=0.0355  pLS=0.0619  LR=0.002451  TestJointLoss=0.1084  TestT5=0.0393  TestpLS=0.0691
Epoch 290/1600:  JointLoss=0.0963  T5=0.0355  pLS=0.0609  LR=0.002450  TestJointLoss=0.1165  TestT5=0.0385  TestpLS=0.0781
Epoch 291/1600:  JointLoss=0.0975  T5=0.0356  pLS=0.0620  LR=0.002449  TestJointLoss=0.1202  TestT5=0.0378  TestpLS=0.0824
Epoch 292/1600:  JointLoss=0.0973  T5=0.0355  pLS=0.0618  LR=0.002449  TestJointLoss=0.0981  TestT5=0.0380  TestpLS=0.0601
Epoch 293/1600:  JointLoss=0.0961  T5=0.0354  pLS=0.0607  LR=0.002448  TestJointLoss=0.1012  TestT5=0.0374  TestpLS=0.0637
Epoch 294/1600:  JointLoss=0.0968  T5=0.0354  pLS=0.0614  LR=0.002447  TestJointLoss=0.1030  TestT5=0.0382  TestpLS=0.0648
Epoch 295/1600:  JointLoss=0.0977  T5=0.0357  pLS=0.0621  LR=0.002446  TestJointLoss=0.1005  TestT5=0.0384  TestpLS=0.0621
Epoch 296/1600:  JointLoss=0.0964  T5=0.0354  pLS=0.0610  LR=0.002445  TestJointLoss=0.1073  TestT5=0.0376  TestpLS=0.0697
Epoch 297/1600:  JointLoss=0.0969  T5=0.0354  pLS=0.0615  LR=0.002445  TestJointLoss=0.1010  TestT5=0.0384  TestpLS=0.0626
Epoch 298/1600:  JointLoss=0.0964  T5=0.0354  pLS=0.0611  LR=0.002444  TestJointLoss=0.1039  TestT5=0.0382  TestpLS=0.0657
Epoch 299/1600:  JointLoss=0.0966  T5=0.0353  pLS=0.0613  LR=0.002443  TestJointLoss=0.1251  TestT5=0.0375  TestpLS=0.0876
Epoch 300/1600:  JointLoss=0.0969  T5=0.0353  pLS=0.0616  LR=0.002442  TestJointLoss=0.1123  TestT5=0.0381  TestpLS=0.0742
Epoch 301/1600:  JointLoss=0.0961  T5=0.0352  pLS=0.0609  LR=0.002441  TestJointLoss=0.1017  TestT5=0.0372  TestpLS=0.0646
Epoch 302/1600:  JointLoss=0.0962  T5=0.0351  pLS=0.0611  LR=0.002440  TestJointLoss=0.1051  TestT5=0.0380  TestpLS=0.0672
Epoch 303/1600:  JointLoss=0.0960  T5=0.0352  pLS=0.0608  LR=0.002440  TestJointLoss=0.1192  TestT5=0.0377  TestpLS=0.0815
Epoch 304/1600:  JointLoss=0.0964  T5=0.0352  pLS=0.0611  LR=0.002439  TestJointLoss=0.1091  TestT5=0.0378  TestpLS=0.0712
Epoch 305/1600:  JointLoss=0.0959  T5=0.0352  pLS=0.0606  LR=0.002438  TestJointLoss=0.1148  TestT5=0.0385  TestpLS=0.0763
Epoch 306/1600:  JointLoss=0.0969  T5=0.0354  pLS=0.0616  LR=0.002437  TestJointLoss=0.1079  TestT5=0.0374  TestpLS=0.0705
Epoch 307/1600:  JointLoss=0.0957  T5=0.0352  pLS=0.0606  LR=0.002436  TestJointLoss=0.1448  TestT5=0.0375  TestpLS=0.1073
Epoch 308/1600:  JointLoss=0.0961  T5=0.0352  pLS=0.0609  LR=0.002435  TestJointLoss=0.1021  TestT5=0.0375  TestpLS=0.0645
Epoch 309/1600:  JointLoss=0.0963  T5=0.0351  pLS=0.0612  LR=0.002435  TestJointLoss=0.1212  TestT5=0.0380  TestpLS=0.0833
Epoch 310/1600:  JointLoss=0.0955  T5=0.0349  pLS=0.0606  LR=0.002434  TestJointLoss=0.1017  TestT5=0.0377  TestpLS=0.0640
Epoch 311/1600:  JointLoss=0.0963  T5=0.0352  pLS=0.0611  LR=0.002433  TestJointLoss=0.1035  TestT5=0.0374  TestpLS=0.0661
Epoch 312/1600:  JointLoss=0.0960  T5=0.0351  pLS=0.0609  LR=0.002432  TestJointLoss=0.0998  TestT5=0.0373  TestpLS=0.0626
Epoch 313/1600:  JointLoss=0.0956  T5=0.0350  pLS=0.0606  LR=0.002431  TestJointLoss=0.1171  TestT5=0.0379  TestpLS=0.0792
Epoch 314/1600:  JointLoss=0.0966  T5=0.0353  pLS=0.0613  LR=0.002430  TestJointLoss=0.1050  TestT5=0.0386  TestpLS=0.0664
Epoch 315/1600:  JointLoss=0.0957  T5=0.0352  pLS=0.0605  LR=0.002429  TestJointLoss=0.1014  TestT5=0.0373  TestpLS=0.0641
Epoch 316/1600:  JointLoss=0.0953  T5=0.0350  pLS=0.0603  LR=0.002428  TestJointLoss=0.1009  TestT5=0.0368  TestpLS=0.0641
Epoch 317/1600:  JointLoss=0.0958  T5=0.0350  pLS=0.0608  LR=0.002427  TestJointLoss=0.1107  TestT5=0.0380  TestpLS=0.0727
Epoch 318/1600:  JointLoss=0.0949  T5=0.0349  pLS=0.0600  LR=0.002426  TestJointLoss=0.1053  TestT5=0.0379  TestpLS=0.0673
Epoch 319/1600:  JointLoss=0.0955  T5=0.0348  pLS=0.0606  LR=0.002426  TestJointLoss=0.1051  TestT5=0.0386  TestpLS=0.0665
Epoch 320/1600:  JointLoss=0.0955  T5=0.0350  pLS=0.0605  LR=0.002425  TestJointLoss=0.1012  TestT5=0.0389  TestpLS=0.0623
Epoch 321/1600:  JointLoss=0.0964  T5=0.0351  pLS=0.0613  LR=0.002424  TestJointLoss=0.0993  TestT5=0.0378  TestpLS=0.0615
Epoch 322/1600:  JointLoss=0.0953  T5=0.0349  pLS=0.0604  LR=0.002423  TestJointLoss=0.1135  TestT5=0.0386  TestpLS=0.0750
Epoch 323/1600:  JointLoss=0.0950  T5=0.0348  pLS=0.0602  LR=0.002422  TestJointLoss=0.1005  TestT5=0.0372  TestpLS=0.0633
Epoch 324/1600:  JointLoss=0.0952  T5=0.0347  pLS=0.0605  LR=0.002421  TestJointLoss=0.1052  TestT5=0.0379  TestpLS=0.0673
Epoch 325/1600:  JointLoss=0.0956  T5=0.0349  pLS=0.0607  LR=0.002420  TestJointLoss=0.0977  TestT5=0.0372  TestpLS=0.0605
Epoch 326/1600:  JointLoss=0.0955  T5=0.0350  pLS=0.0606  LR=0.002419  TestJointLoss=0.1028  TestT5=0.0373  TestpLS=0.0655
Epoch 327/1600:  JointLoss=0.0953  T5=0.0348  pLS=0.0605  LR=0.002418  TestJointLoss=0.1047  TestT5=0.0381  TestpLS=0.0666
Epoch 328/1600:  JointLoss=0.0945  T5=0.0347  pLS=0.0598  LR=0.002417  TestJointLoss=0.1047  TestT5=0.0383  TestpLS=0.0664
Epoch 329/1600:  JointLoss=0.0950  T5=0.0347  pLS=0.0603  LR=0.002416  TestJointLoss=0.1005  TestT5=0.0373  TestpLS=0.0633
Epoch 330/1600:  JointLoss=0.0942  T5=0.0346  pLS=0.0595  LR=0.002415  TestJointLoss=0.1010  TestT5=0.0380  TestpLS=0.0630
Epoch 331/1600:  JointLoss=0.0953  T5=0.0348  pLS=0.0605  LR=0.002414  TestJointLoss=0.1054  TestT5=0.0366  TestpLS=0.0688
Epoch 332/1600:  JointLoss=0.0957  T5=0.0348  pLS=0.0608  LR=0.002413  TestJointLoss=0.1143  TestT5=0.0376  TestpLS=0.0767
Epoch 333/1600:  JointLoss=0.0951  T5=0.0348  pLS=0.0603  LR=0.002412  TestJointLoss=0.0991  TestT5=0.0376  TestpLS=0.0616
Epoch 334/1600:  JointLoss=0.0949  T5=0.0347  pLS=0.0602  LR=0.002411  TestJointLoss=0.1020  TestT5=0.0370  TestpLS=0.0649
Epoch 335/1600:  JointLoss=0.0944  T5=0.0346  pLS=0.0599  LR=0.002410  TestJointLoss=0.1203  TestT5=0.0370  TestpLS=0.0834
Epoch 336/1600:  JointLoss=0.0951  T5=0.0347  pLS=0.0604  LR=0.002409  TestJointLoss=0.1063  TestT5=0.0374  TestpLS=0.0690
Epoch 337/1600:  JointLoss=0.0944  T5=0.0346  pLS=0.0599  LR=0.002408  TestJointLoss=0.1022  TestT5=0.0370  TestpLS=0.0653
Epoch 338/1600:  JointLoss=0.0948  T5=0.0347  pLS=0.0601  LR=0.002407  TestJointLoss=0.1077  TestT5=0.0376  TestpLS=0.0700
Epoch 339/1600:  JointLoss=0.0949  T5=0.0347  pLS=0.0601  LR=0.002406  TestJointLoss=0.1029  TestT5=0.0369  TestpLS=0.0660
Epoch 340/1600:  JointLoss=0.0946  T5=0.0345  pLS=0.0601  LR=0.002405  TestJointLoss=0.1012  TestT5=0.0384  TestpLS=0.0628
Epoch 341/1600:  JointLoss=0.0943  T5=0.0346  pLS=0.0597  LR=0.002404  TestJointLoss=0.1001  TestT5=0.0373  TestpLS=0.0628
Epoch 342/1600:  JointLoss=0.0956  T5=0.0348  pLS=0.0608  LR=0.002403  TestJointLoss=0.1128  TestT5=0.0378  TestpLS=0.0750
Epoch 343/1600:  JointLoss=0.0954  T5=0.0348  pLS=0.0606  LR=0.002402  TestJointLoss=0.0958  TestT5=0.0367  TestpLS=0.0591
Epoch 344/1600:  JointLoss=0.0946  T5=0.0346  pLS=0.0601  LR=0.002401  TestJointLoss=0.1038  TestT5=0.0373  TestpLS=0.0665
Epoch 345/1600:  JointLoss=0.0945  T5=0.0345  pLS=0.0600  LR=0.002400  TestJointLoss=0.1362  TestT5=0.0382  TestpLS=0.0980
Epoch 346/1600:  JointLoss=0.0940  T5=0.0344  pLS=0.0596  LR=0.002398  TestJointLoss=0.1036  TestT5=0.0372  TestpLS=0.0664
Epoch 347/1600:  JointLoss=0.0942  T5=0.0346  pLS=0.0596  LR=0.002397  TestJointLoss=0.1064  TestT5=0.0366  TestpLS=0.0698
Epoch 348/1600:  JointLoss=0.0946  T5=0.0345  pLS=0.0601  LR=0.002396  TestJointLoss=0.1091  TestT5=0.0381  TestpLS=0.0710
Epoch 349/1600:  JointLoss=0.0940  T5=0.0344  pLS=0.0596  LR=0.002395  TestJointLoss=0.1060  TestT5=0.0372  TestpLS=0.0688
Epoch 350/1600:  JointLoss=0.0943  T5=0.0345  pLS=0.0598  LR=0.002394  TestJointLoss=0.1087  TestT5=0.0379  TestpLS=0.0708
Epoch 351/1600:  JointLoss=0.0941  T5=0.0344  pLS=0.0596  LR=0.002393  TestJointLoss=0.1000  TestT5=0.0369  TestpLS=0.0631
Epoch 352/1600:  JointLoss=0.0946  T5=0.0345  pLS=0.0601  LR=0.002392  TestJointLoss=0.1027  TestT5=0.0369  TestpLS=0.0658
Epoch 353/1600:  JointLoss=0.0941  T5=0.0345  pLS=0.0597  LR=0.002391  TestJointLoss=0.1033  TestT5=0.0373  TestpLS=0.0660
Epoch 354/1600:  JointLoss=0.0942  T5=0.0344  pLS=0.0598  LR=0.002390  TestJointLoss=0.0997  TestT5=0.0370  TestpLS=0.0627
Epoch 355/1600:  JointLoss=0.0941  T5=0.0343  pLS=0.0598  LR=0.002389  TestJointLoss=0.1003  TestT5=0.0376  TestpLS=0.0627
Epoch 356/1600:  JointLoss=0.0935  T5=0.0344  pLS=0.0591  LR=0.002387  TestJointLoss=0.1052  TestT5=0.0371  TestpLS=0.0681
Epoch 357/1600:  JointLoss=0.0943  T5=0.0344  pLS=0.0599  LR=0.002386  TestJointLoss=0.1082  TestT5=0.0367  TestpLS=0.0714
Epoch 358/1600:  JointLoss=0.0943  T5=0.0344  pLS=0.0599  LR=0.002385  TestJointLoss=0.1121  TestT5=0.0371  TestpLS=0.0749
Epoch 359/1600:  JointLoss=0.0929  T5=0.0342  pLS=0.0586  LR=0.002384  TestJointLoss=0.1019  TestT5=0.0374  TestpLS=0.0645
Epoch 360/1600:  JointLoss=0.0943  T5=0.0344  pLS=0.0599  LR=0.002383  TestJointLoss=0.1025  TestT5=0.0370  TestpLS=0.0655
Epoch 361/1600:  JointLoss=0.0941  T5=0.0343  pLS=0.0598  LR=0.002382  TestJointLoss=0.0978  TestT5=0.0361  TestpLS=0.0617
Epoch 362/1600:  JointLoss=0.0942  T5=0.0343  pLS=0.0599  LR=0.002381  TestJointLoss=0.1055  TestT5=0.0394  TestpLS=0.0661
Epoch 363/1600:  JointLoss=0.0935  T5=0.0343  pLS=0.0592  LR=0.002379  TestJointLoss=0.1019  TestT5=0.0378  TestpLS=0.0641
Epoch 364/1600:  JointLoss=0.0937  T5=0.0342  pLS=0.0595  LR=0.002378  TestJointLoss=0.0971  TestT5=0.0373  TestpLS=0.0598
Epoch 365/1600:  JointLoss=0.0941  T5=0.0343  pLS=0.0598  LR=0.002377  TestJointLoss=0.1139  TestT5=0.0380  TestpLS=0.0760
Epoch 366/1600:  JointLoss=0.0938  T5=0.0342  pLS=0.0595  LR=0.002376  TestJointLoss=0.1202  TestT5=0.0371  TestpLS=0.0831
Epoch 367/1600:  JointLoss=0.0939  T5=0.0344  pLS=0.0595  LR=0.002375  TestJointLoss=0.1041  TestT5=0.0375  TestpLS=0.0665
Epoch 368/1600:  JointLoss=0.0932  T5=0.0342  pLS=0.0590  LR=0.002374  TestJointLoss=0.0982  TestT5=0.0372  TestpLS=0.0610
Epoch 369/1600:  JointLoss=0.0940  T5=0.0343  pLS=0.0597  LR=0.002372  TestJointLoss=0.1145  TestT5=0.0372  TestpLS=0.0773
Epoch 370/1600:  JointLoss=0.0936  T5=0.0342  pLS=0.0594  LR=0.002371  TestJointLoss=0.1037  TestT5=0.0367  TestpLS=0.0670
Epoch 371/1600:  JointLoss=0.0940  T5=0.0342  pLS=0.0598  LR=0.002370  TestJointLoss=0.0979  TestT5=0.0374  TestpLS=0.0605
Epoch 372/1600:  JointLoss=0.0928  T5=0.0341  pLS=0.0587  LR=0.002369  TestJointLoss=0.0984  TestT5=0.0368  TestpLS=0.0616
Epoch 373/1600:  JointLoss=0.0931  T5=0.0341  pLS=0.0589  LR=0.002367  TestJointLoss=0.1099  TestT5=0.0369  TestpLS=0.0730
Epoch 374/1600:  JointLoss=0.0929  T5=0.0340  pLS=0.0589  LR=0.002366  TestJointLoss=0.1002  TestT5=0.0374  TestpLS=0.0628
Epoch 375/1600:  JointLoss=0.0935  T5=0.0342  pLS=0.0593  LR=0.002365  TestJointLoss=0.0999  TestT5=0.0365  TestpLS=0.0634
Epoch 376/1600:  JointLoss=0.0933  T5=0.0341  pLS=0.0591  LR=0.002364  TestJointLoss=0.1130  TestT5=0.0372  TestpLS=0.0758
Epoch 377/1600:  JointLoss=0.0933  T5=0.0341  pLS=0.0591  LR=0.002363  TestJointLoss=0.1009  TestT5=0.0363  TestpLS=0.0646
Epoch 378/1600:  JointLoss=0.0937  T5=0.0340  pLS=0.0597  LR=0.002361  TestJointLoss=0.1013  TestT5=0.0368  TestpLS=0.0645
Epoch 379/1600:  JointLoss=0.0926  T5=0.0341  pLS=0.0585  LR=0.002360  TestJointLoss=0.0963  TestT5=0.0362  TestpLS=0.0601
Epoch 380/1600:  JointLoss=0.0931  T5=0.0339  pLS=0.0591  LR=0.002359  TestJointLoss=0.1035  TestT5=0.0377  TestpLS=0.0658
Epoch 381/1600:  JointLoss=0.0932  T5=0.0342  pLS=0.0591  LR=0.002358  TestJointLoss=0.1018  TestT5=0.0378  TestpLS=0.0640
Epoch 382/1600:  JointLoss=0.0930  T5=0.0341  pLS=0.0589  LR=0.002356  TestJointLoss=0.1261  TestT5=0.0377  TestpLS=0.0884
Epoch 383/1600:  JointLoss=0.0935  T5=0.0342  pLS=0.0593  LR=0.002355  TestJointLoss=0.0983  TestT5=0.0368  TestpLS=0.0615
Epoch 384/1600:  JointLoss=0.0926  T5=0.0340  pLS=0.0586  LR=0.002354  TestJointLoss=0.0978  TestT5=0.0370  TestpLS=0.0607
Epoch 385/1600:  JointLoss=0.0927  T5=0.0338  pLS=0.0588  LR=0.002352  TestJointLoss=0.1050  TestT5=0.0368  TestpLS=0.0682
Epoch 386/1600:  JointLoss=0.0927  T5=0.0340  pLS=0.0587  LR=0.002351  TestJointLoss=0.0998  TestT5=0.0380  TestpLS=0.0618
Epoch 387/1600:  JointLoss=0.0936  T5=0.0342  pLS=0.0594  LR=0.002350  TestJointLoss=0.0999  TestT5=0.0364  TestpLS=0.0635
Epoch 388/1600:  JointLoss=0.0924  T5=0.0338  pLS=0.0585  LR=0.002349  TestJointLoss=0.0991  TestT5=0.0365  TestpLS=0.0626
